,Code province,Code district,Code village,Village name,Poor (1)/Not poor village(2) in Govt list,# HH Total,# People Total,# women Total ,Etnhics majority,HEF1/ CBHI2/ Geo3,Road access (Q7),Name HC coverage,Km to HC,Name DH coverage,Km to DH,Name PH coverage,Km to PH,Avg HH size (calculated) ,Poor HH,Code village expost,Village Town,HEF Mbers ,% HEF Mbers,KM to DH catg,Tot Code village,Pre ID ,
,15,1,1,®û¾­ ¸ñ©¹ì¸¤,,309,1831,"1,116 ",2,1,1,PH,0.7,SEK-PH,0.5,SK-PH,,5.9 ,,293,1,61 ,3%,A. 0-3,1511,1 ,
,15,1,2,®û¾­ êÈ¾¹ì¸¤,,128,697,407 ,2,1,1,PH,0.8,SEK-PH,0.8,SK-PH,,5.4 ,,294,1,70 ,10%,A. 0-3,1512,1 ,
,15,1,3,®û¾­ Â²­£¿,,277,1993,576 ,2,1,1,PH,1,SEK-PH,1,SK-PH,,7.2 ,,295,1,120 ,6%,A. 0-3,1513,1 ,
,15,1,4,®û¾­ ÃÏÈ¹ö¸À´õº¤,,431,2158,996 ,2,1,1,PH,0,SEK-PH,0,SK-PH,,5.0 ,,296,1,62 ,3%,A. 0-3,1514,1 ,
,15,1,13,®û¾­ ©È¾­,,144,667,343 ,2,1,1,DC-HC,4,SEK-PH,13,SK-PH,,4.6 ,,305,,70 ,10%,C. 11-20,15113,1 ,
,15,1,16,®û¾­ ¡½¦ñ¤¡¾¤,,144,662,321 ,2,1,2,KK-HC,0,SEK-PH,30,SK-PH,,4.6 ,,308,,72 ,11%,D. 21-50,15116,1 ,
0,15,1,17,®û¾­ ¯½ºð,,26,390,361 ,2,3,2,KK-HC,11,SEK-PH,40,SK-PH,,15.0 ,,309,,390 ,100%,D. 21-50,15117,2 ,26
,15,1,24,®û¾­ ­¾¸¾¡¾¤,,32,271,131 ,2,1,2,PH,7,SEK-PH,7,SK-PH,,8.5 ,,315,,60 ,22%,B. 4-10,15124,1 ,
,15,1,28,®û¾­ ¯¾¡¡½µº¤,,25,277,159 ,2,1,1,BP-HC,12,SEK-PH,22,SK-PH,,11.1 ,,319,,106 ,38%,D. 21-50,15128,1 ,
,15,1,34,®û¾­ Â­­Îº¤¹É¸¾,,133,859,407 ,2,1,1,BP-HC,"1,5",SEK-PH,7,SK-PH,,6.5 ,,324,,199 ,23%,B. 4-10,15134,1 ,
,15,1,36,®û¾­ Â²­,,309,1882,885 ,2,1,1,BP-HC,0,SEK-PH,10,SK-PH,,6.1 ,,325,,107 ,6%,B. 4-10,15136,1 ,
,15,1,37,®û¾­ Îº¤®ö¤Œ¹É¸¨¢¼¸,,156,1084,468 ,2,1,1,BP-HC,5,SEK-PH,14,SK-PH,,6.9 ,,326,,359 ,33%,C. 11-20,15137,1 ,
