,DisplayName,FreqTab,Codes,QName,NaCount,Vals
Mother_ID,,,,q4_1,564,"""1{10} 2{185} 3{30} 4{66} 5{31} 6{23} 7{10} 8{5} 9{2} 10{2} 14{2} """
Mother_Mosquito_net_last_night,,,,q4_2,564,"""1{313} 2{38} 3{15} """
Mother_been_to_ANC,,,,q4_2_1,564,"""1{281} 2{85} """
Mother_have_a_pregnancy_monitoring_card,,,,q4_3,649,"""1{176} 2{105} """
Mother_How_many_ANC_verbal_ANC1,,,,q4_4_1,825,"""1{105} """
Mother_How_many_ANC_verbal_ANC2,,,,q4_4_2,825,"""1{95} 2{10} """
Mother_How_many_ANC_verbal_ANC3,,,,q4_4_3,825,"""1{84} 2{21} """
Mother_How_many_ANC_verbal_ANC4,,,,q4_4_4,825,"""1{60} 2{45} """
Mother_How_many_ANC_verbal_ANC5,,,,q4_4_5,825,"""1{47} 2{58} """
Mother_ANC_Card_1_Date,,,,q4_4_card_1,0,"""{754} 00.00.0000{1} 01.04.2013{1} 01.11.2013{1} 02.02.2014{1} 02.04.2014{1} 02.07.2013{1} 02.07.2014{1} 02.09.2013{1} 02.09.2014{1} 03.03.2014{1} 03.04.2014{2} 03.05.2013{1} 03.05.2014{1} 03.07.2014{1} 03.08.2013{1} 03.10.2013{1} 04.01.2014{1} 04.02.2014{1} 04.03.2013{1} 04.04.2014{1} 04.05.2013{1} 04.06.2013{1} 04.06.2014{1} 04.08.2014{2} 04.09.2014{1} 04.11.2014{1} 04.12.2013{1} 05.02.2014{1} 05.03.2014{2} 05.06.2014{1} 05.07.2013{1} 05.07.2014{2} 05.08.2014{1} 05.09.2013{1} 05.11.2013{1} 05.11.2014{1} 05.12.2012{1} 05.12.2014{1} 06.01.2014{1} 06.06.2013{1} 06.06.2014{1} 06.10.2013{1} 06.12.2013{2} 07.02.2014{1} 07.06.2014{1} 07.08.2013{1} 07.10.2013{1} 08.01.2014{1} 08.04.2014{1} 08.07.2013{2} 08.09.2014{2} 09.01.2014{1} 09.06.2014{2} 09.07.2011{1} 09.08.2013{1} 09.09.2013{1} 09.09.2014{1} 09.10.2014{1} 09.12.2013{1} 10.01.2014{1} 10.03.2014{2} 10.04.2014{1} 10.06.2013{1} 10.06.2014{1} 10.07.2013{1} 10.07.2014{1} 10.09.2014{2} 10.10.2013{1} 10.12.2013{1} 10.12.2014{2} 11.01.2014{1} 11.02.2013{1} 11.03.2014{1} 11.04.2014{1} 11.05.2014{1} 11.06.2013{1} 11.08.2014{2} 11.09.2014{1} 11.11.2012{1} 12.03.2014{1} 12.05.2012{1} 12.12.2014{1} 13.01.2013{1} 13.02.2013{1} 13.04.2013{1} 14.01.2013{1} 14.01.2014{1} 14.11.2013{1} 15.01.2014{1} 15.03.2013{1} 15.07.2013{2} 15.09.2014{1} 15.10.2014{1} 16.06.2013{1} 16.06.2014{2} 16.07.2013{1} 16.07.2014{1} 17.06.2013{1} 17.06.2014{1} 17.07.2014{1} 17.12.2012{1} 18.02.2013{1} 18.08.2014{4} 18.10.2013{1} 18.12.2012{1} 19.10.2013{1} 20.02.2013{1} 20.02.2014{2} 20.05.2014{1} 20.10.2013{1} 21.01.2014{1} 21.07.2014{2} 21.08.2014{3} 22.05.2014{2} 22.09.2014{1} 23.04.2013{1} 23.04.2014{1} 23.06.2013{1} 23.07.2014{2} 23.10.2012{1} 23.11.2013{1} 23.12.2013{1} 24.02.2014{2} 24.06.2013{4} 24.07.2013{1} 24.09.2014{1} 24.11.2014{1} 25.01.2014{1} 25.06.2013{1} 25.07.2014{1} 25.10.2012{1} 26.02.2014{1} 26.05.2014{1} 26.08.2013{1} 26.10.2013{1} 27.01.2014{1} 27.02.2014{1} 27.08.2013{1} 27.08.2014{1} 28.02.2014{1} 28.08.2013{1} 28.10.2014{1} 29.01.2013{1} 29.07.2014{1} 29.09.2014{2} 30.06.2013{1} 30.12.2013{1} 30.12.2014{1} """
